Logger, dij09901:         	Automatically truncated logfile to 1048576, MadelineProto 8.2.0
#16 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#17 {main}
PingLoop, dij09901:       	Error while pinging DC 2.0
PingLoop, dij09901:       	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead()
#3 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#7 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#13 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#14 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#15 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#16 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#17 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#18 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#19 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#20 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#21 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#22 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#23 {main}
SessionPaths, dij09901:   	Waiting for exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/safe.php.lock...
SessionPaths, dij09901:   	Got exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/safe.php.lock...
SessionPaths, dij09901:   	Waiting for exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/lightState.php.lock...
SessionPaths, dij09901:   	Got exclusive lock of /var/www/Project/ak/telegram-bot/session.madeline/lightState.php.lock...
APIWrapper, dij09901:     	Saved session!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528466136998500 sent 54.995417988 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528466137002928 sent 54.995436281 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822800 sent 19.994199363 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getDifference with message ID 7392528616460822804 sent 19.994202434 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822808 sent 19.994206059 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822812 sent 19.994208793 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822816 sent 19.994211751 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822820 sent 19.994214609 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822824 sent 19.994217331 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822828 sent 19.994220231 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822832 sent 19.994222537 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect msgs_state_req with message ID 7392528659410508884 sent 9.995015129 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect ping_delay_disconnect with message ID 7392528680884516648 sent 4.995322663 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect msgs_state_req with message ID 7392528680885216380 sent 4.994664414 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Garbage collected 5 outgoing messages in DC 2, 14 left
PingLoop, dij09901:       	Ping DC 2.0
AckHandler, dij09901:     	No reply for message: msgs_state_req with message ID 7392528659410508884 sent 9.999790214 seconds ago
AckHandler, dij09901:     	No reply for message: ping_delay_disconnect with message ID 7392528680884516648 sent 5.000114408 seconds ago
CheckLoop, dij09901:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, dij09901:      	Got exception in check loop for DC 2.0
CheckLoop, dij09901:      	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#9 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#10 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#14 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#15 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#16 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#17 {main}
PingLoop, dij09901:       	Error while pinging DC 2.0
PingLoop, dij09901:       	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead()
#3 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#7 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#13 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#14 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#15 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#16 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#17 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#18 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#19 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#20 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#21 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#22 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#23 {main}
PingLoop, dij09901:       	Ping DC 2.0
AckHandler, dij09901:     	No reply for message: updates.getChannelDifference with message ID 7392528466136998500 sent 60.000194526 seconds ago
AckHandler, dij09901:     	No reply for message: updates.getChannelDifference with message ID 7392528466137002928 sent 60.000209992 seconds ago
AckHandler, dij09901:     	No reply for message: msgs_state_req with message ID 7392528680885216380 sent 9.999398295 seconds ago
AckHandler, dij09901:     	No reply for message: ping_delay_disconnect with message ID 7392528702359341744 sent 5.000069759 seconds ago
CheckLoop, dij09901:      	Still missing updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, dij09901:      	Got exception in check loop for DC 2.0
CheckLoop, dij09901:      	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#9 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#10 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#14 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#15 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#16 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#17 {main}
PingLoop, dij09901:       	Error while pinging DC 2.0
PingLoop, dij09901:       	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead()
#3 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#7 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#13 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#14 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#15 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#16 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#17 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#18 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#19 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#20 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#21 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#22 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#23 {main}
MTProto, dij09901:        	Reporting: Network issues detected, please check logs!
MTProto, dij09901:        	Reporting: Network issues detected, please check logs!
AckHandler, dij09901:     	No reply for message: msgs_state_req with message ID 7392528702359861000 sent 5.000105981 seconds ago
CheckLoop, dij09901:      	Still missing updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
CheckLoop, dij09901:      	Got exception in check loop for DC 2.0
CheckLoop, dij09901:      	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
#0 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Loop/Connection/CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume()
#5 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#9 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#10 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#11 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#12 /var/www/Project/ak/telegram-bot/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 /var/www/Project/ak/telegram-bot/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#14 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#15 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#16 /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#17 {main}
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822800 sent 29.994292957 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getDifference with message ID 7392528616460822804 sent 29.994309355 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822808 sent 29.994315476 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822812 sent 29.994318945 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822816 sent 29.994321955 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822820 sent 29.99432499 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822824 sent 29.994327481 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822828 sent 29.994330079 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528616460822832 sent 29.994332419 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect ping_delay_disconnect with message ID 7392528723834187896 sent 4.995473487 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect msgs_state_req with message ID 7392528723834695116 sent 4.994966465 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528723834700872 sent 4.994966883 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect updates.getChannelDifference with message ID 7392528723834704964 sent 4.994969305 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Can't garbage collect msgs_state_req with message ID 7392528723835011708 sent 4.994702544 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, dij09901:        	Garbage collected 8 outgoing messages in DC 2, 14 left
PingLoop, dij09901:       	Ping DC 2.0
AckHandler, dij09901:     	No reply for message: ping_delay_disconnect with message ID 7392528723834187896 sent 5.00007107 seconds ago
CheckLoop, dij09901:      	Still missing updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 2.0, sending state request
PingLoop, dij09901:       	Error while pinging DC 2.0
PingLoop, dij09901:       	Amp\TimeoutException: Request timeout in /var/www/Project/ak/telegram-bot/vendor/danog/madelineproto/src/MTProtoSession/AckHandler.php:124
Stack trace:
